Apr 14 15:36:34  192.168.0.218 :'1b,12,95,1f,01,d8,1e,f9,e9,1e,e7,f6,1e,f6,0f,1e,e2,b6,1e,f2,35,1f,0f,2a,1f,01,4f,01,01,01,00,03,f6,a3,01,1b,12,96,1f,01,dd,1e,f9,ee,1e,e7,fd,1e,f6,13,1e,e2,ba,1e,f2,3a,1f,0f,2e,1f,01,53,01,01,01,00,03,f7,a3,01,1b,12,97,1f,01,d7,1e,f9,e7,1e,e7,f6,1e,f6,0c,1e,e2,b4,1e,f2,32,1f,0f,28,1f,01,4c,01,01,01,00,03,f8,a3,01,1b,12,98,1f,01,ce,1e,f9,dd,1e,e7,ec,1e,f6,03,1e,e2,aa,1e,f2,27,1f,0f,1d,1f,01,44,01,01,01,00,03,f9,a3,01,1b,12,99,1e,de,b8,1e,f3,ae,1e,d3,64,1e,e3,a0,1e,c5,76,1e,da,5a,1e,d8,c3,1e,c5,72,01,01,01,00,03,fa,a3,01,1b,12,9a,1a,9c,3d,1c,34,9e,1b,28,d2,1b,52,27,1a,ba,22,1b,05,97,19,ff,98,19,cf,42,01,01,01,00,03,fb,a3,01,1b,12,9b,11,0f,0b,13,43,2e,11,cb,b7,11,fd,db,11,3c,5a,11,99,7b,10,4c,3b,10,17,4f,01,01,01,00,03,fc,a3,01,1b,12,9c,07,19,37,09,4c,7f,07,d3,b5,08,06,29,07,45,15,07,a2,ac,06,57,c0,06,23,4d,01,01,01,00,03,fd,a3,01,06,12,9d,ff,22,b8,11,54,75,ff,65,4f,ff,9a,3e,ff,26,f4,ff,3f,25,fe,d7,04,fe,b0,60,01,01,01,00,03,fe,a3,01,1b,12,9e,fd,a4,43,fd,95,90,fd,6e,73,fd,a9,90,fd,86,73,fd,58,83,fd,b7,96,fd,98,90,01,01,01,00,03,ff,a3,01,1b,12,9f,fd,a3,c5,fd,8d,ed,fd,6c,83,fd,a7,e4,fd,85,b6,fd,56,ff,fd,b7,88,fd,98,82,01,01,01,00,03,f0,a3,01,1b,12,a0,fd,ed,28,fd,9b,fb,fd,94,ad,fd,d0,ca,fd,c0,8f,fd,82,63,fe,25,dc,fe,06,09,01,01,01,00,03,f1,a3,01,1b,12,a1,03,4d,4e,01,36,02,02,2f,44,'
Apr 14 15:36:34  192.168.0.218 :'02,72,0c,02,d4,8f,02,35,62,04,21,d3,03,ff,13,01,01,01,00,03,f2,a3,01,1b,12,a2,0d,1c,b3,0a,9f,01,0b,dd,d9,0c,22,03,0c,99,84,0b,e8,37,0e,03,91,0d,e0,77,01,01,01,00,03,f3,a3,01,1b,12,a3,17,10,05,14,95,dc,15,d5,85,16,19,43,16,8f,9e,15,de,8a,17,f1,03,17,cd,aa,01,01,01,00,03,f4,a3,01,1b,12,a4,1e,3f,40,1d,14,4e,1d,aa,68,1d,e1,dd,1e,07,dd,1d,9f,28,1e,8a,f8,1e,64,8d,01,01,01,00,03,f5,a3,01,1b,12,a5,1f,22,9f,1e,f9,be,1e,f2,c9,1f,21,06,1f,12,ef,1e,d8,a6,1f,2c,b5,1f,05,10,01,01,01,00,03,f6,a3,01,1b,12,a6,1f,22,a5,1e,fa,04,1e,f2,d1,1f,21,0c,1f,12,f4,1e,d8,ae,1f,2c,bb,1f,05,15,01,01,01,00,03,f7,a3,01,1b,12,a7,1f,22,93,1e,f9,f1,1e,f2,c0,1f,20,fd,1f,12,e4,1e,d8,a0,1f,2c,aa,1f,05,07,01,01,01,00,03,f8,a3,01,1b,12,a8,1f,22,80,1e,f9,e0,1e,f2,ad,1f,20,ed,1f,12,d3,1e,d8,8f,1f,2c,97,1f,04,f7,01,01,01,00,03,f9,a3,01,1b,12,a9,1f,22,71,1e,f9,d3,1e,f2,a0,1f,20,e3,1f,12,c7,1e,d8,83,1f,2c,8c,1f,04,ec,01,01,01,00,03,fa,a3,01,1b,12,aa,1e,53,69,1e,af,e8,1e,60,b9,1e,90,da,1e,5f,8a,1e,45,05,1e,1a,84,1d,e7,56,01,01,01,00,03,fb,a3,01,1b,12,ab,17,78,25,19,85,52,18,28,80,18,5b,89,17,c8,09,18,03,b5,16,b4,08,16,6e,1e,01,01,01,00,03,fc,a3,01,1b,12,ac,0d,8d,39,0f,c9,55,0e,49,28,0e,7c,58,0d,e0,c3,0e,23,fc,0c,c1,b1,0c,7b,5e,01,01,01,00,03,fd,a3,01,16,12,ad,03,b9,8c,05,d8,b7,04,65,88,04,96,e4,04,06,28,04,44,d2,03,05,e6,'
Apr 14 15:36:34  192.168.0.218 :'02,c0,25,01,01,01,00,03,fe,a3,01,1b,12,ae,fe,05,42,fe,a0,f8,fe,17,ee,fe,30,83,fe,19,a8,fe,22,9d,fd,e2,e9,fd,bf,45,01,01,01,00,03,ff,a3,01,1b,12,af,fd,9b,ad,fd,9b,99,fd,7c,dd,fd,8c,f6,fd,9f,9d,fd,97,bf,fd,9f,1f,fd,80,28,01,01,01,00,03,f0,a3,01,1b,12,b0,fd,9b,9f,fd,9b,7a,fd,7c,d0,fd,8c,ea,fd,9f,91,fd,97,b2,fd,9f,18,fd,80,20,01,01,01,00,03,f1,a3,01,1b,12,b1,fe,e7,aa,fe,23,72,fe,6b,79,fe,70,cf,fe,c7,82,fe,8d,bd,ff,51,c4,ff,33,12,01,01,01,00,03,f2,a3,01,1b,12,b2,06,c2,cc,04,70,0f,05,af,7a,05,a0,78,06,6e,b9,05,e0,6d,07,a4,a8,07,86,42,01,01,01,00,03,f3,a3,01,1b,12,b3,10,b9,15,0e,57,94,0f,a4,78,0f,94,9f,10,65,7a,0f,d4,be,11,9b,d0,11,7d,51,01,01,01,00,03,f4,a3,01,1b,12,b4,1a,66,78,18,40,55,19,74,79,19,63,90,1a,22,75,19,a0,52,1b,24,a3,1b,06,d9,01,01,01,00,03,f5,a3,01,1b,12,b5,1e,fd,18,1e,9d,1e,1e,d2,0f,1e,ba,29,1f,06,48,1e,e4,4f,1f,1f,d4,1f,04,de,01,01,01,00,03,f6,a3,01,1b,12,b6,1f,24,79,1f,2a,ef,1f,1b,a6,1f,02,0a,1f,39,26,1f,28,75,1f,35,3d,1f,1a,8a,01,01,01,00,03,f7,a3,01,0e,12,b7,1f,24,6f,1f,2a,e4,1f,1b,9b,1f,02,0d,1f,39,1c,1f,28,6b,1f,35,33,1f,1a,82,01,01,01,00,03,f8,a3,01,1b,12,b8,1f,24,64,1f,2a,d6,1f,1b,8f,1f,01,f3,1f,39,11,1f,28,5f,1f,35,27,1f,1a,79,01,01,01,00,03,f9,a3,01,1b,12,b9,1f,24,56,1f,2a,cb,1f,1b,82,1f,01,e5,1f,39,03,1f,28,50,1f,35,1b,1f,1a,6c,01,01,01,00,03,fa,a3,01,0d,'
Apr 14 15:36:34  192.168.0.218 :'12,ba,1f,20,3d,1f,2a,b6,1f,1a,39,1f,0e,a7,1f,36,65,1f,27,06,1f,2c,fc,1f,10,bd,01,01,01,00,03,fb,a3,01,1b,12,bb,1c,85,fd,1d,b4,a3,1d,08,b3,1c,ef,50,1c,d8,4e,1d,11,17,1c,1c,ec,1b,e2,75,01,01,01,00,03,fc,a3,01,1b,12,bc,13,a0,28,15,cb,15,14,85,2b,14,6a,03,14,19,d2,14,89,03,12,f3,b5,12,ac,2f,01,01,01,00,03,fd,a3,01,1b,12,bd,09,a9,7c,0b,d6,ad,0a,8d,80,0a,72,98,0a,22,30,0a,92,78,08,fc,9d,08,b5,2d,01,01,01,00,03,fe,a3,01,03,12,be,0c,81,bf,02,29,cb,01,27,3c,01,0a,cb,06,dd,9d,01,2e,ff,06,17,7f,ff,db,b5,01,01,01,00,03,ff,a3,01,1b,12,bf,fd,66,3c,fd,5d,93,fd,67,48,fd,48,41,fd,7d,49,fd,79,56,fd,86,d4,fd,5d,dc,01,01,01,00,03,f0,a3,01,1b,12,c0,fd,5a,63,fd,22,c3,fd,4e,74,fd,2f,98,fd,6c,bc,fd,62,17,fd,82,05,fd,59,8e,01,01,01,00,03,f1,a3,01,1b,12,c1,fd,60,f9,fd,22,be,fd,50,39,fd,31,0b,fd,71,15,fd,64,3a,fd,92,09,fd,69,86,01,01,01,00,03,f2,a3,01,03,12,c2,0c,7c,d3,fe,cd,a3,ff,cd,13,ff,9d,0e,0c,52,0c,ff,f5,e4,01,4e,1d,01,25,1c,01,01,01,00,03,f3,a3,01,1b,12,c3,09,b7,1b,07,14,d6,08,b7,67,08,7d,38,09,72,21,08,ec,13,0a,c4,1d,0a,9a,eb,01,01,01,00,03,f4,a3,01,1b,12,c4,13,ad,ea,11,0b,94,12,af,9c,12,75,1b,13,69,fc,12,e3,15,14,bb,49,14,91,fe,01,01,01,00,03,f5,a3,01,1b,12,c5,1c,58,a5,1a,7a,6a,1b,b9,1c,1b,89,0e,1c,39,dd,1b,e4,02,1c,ff,c2,1c,d6,17,01,01,01,00,03,f6,a3,01,1b,12,c6,1e,74,4b,1e,24,a0,1e,6d,49,1e,'
Apr 14 15:36:34  192.168.0.218 :'51,40,1e,8a,7d,1e,88,4e,1e,a4,09,1e,79,f8,01,01,01,00,03,f7,a3,01,1b,12,c7,1e,74,cc,1e,33,ec,1e,70,7c,1e,54,f7,1e,8b,93,1e,8a,fb,1e,a4,0e,1e,79,fd,01,01,01,00,03,f8,a3,01,1b,12,c8,1e,74,c4,1e,33,e4,1e,70,72,1e,54,ee,1e,8b,8a,1e,8a,f3,1e,a4,04,1e,79,f6,01,01,01,00,03,f9,a3,01,1b,12,c9,1e,74,ba,1e,33,dc,1e,70,69,1e,54,e6,1e,8b,82,1e,8a,eb,1e,a3,fc,1e,79,ed,01,01,01,00,03,fa,a3,01,1b,12,ca,1e,74,b4,1e,33,d4,1e,70,62,1e,54,df,1e,8b,7d,1e,8a,e5,1e,a3,f5,1e,79,e8,01,01,01,00,03,fb,a3,01,1b,12,cb,1e,20,ff,1e,1c,e2,1e,3e,f8,1e,24,a2,1e,48,7e,1e,55,b5,1e,36,e5,1e,06,c6,01,01,01,00,03,fc,a3,01,1b,12,cc,18,b9,70,1a,53,e3,19,9b,42,19,85,57,19,36,2c,19,95,4f,18,5d,e4,18,19,ef,01,01,01,00,03,fd,a3,01,1b,12,cd,0e,f0,f2,10,ec,74,0f,f7,5d,0f,e1,d2,0f,7b,3b,0f,eb,40,0e,84,a2,0e,3f,01,01,01,01,00,03,fe,a3,01,0a,12,ce,04,fe,49,06,f5,bf,06,11,7e,05,eb,3c,05,86,09,05,f5,93,04,95,9e,04,51,a5,01,01,01,00,03,ff,a3,01,1b,12,cf,fd,a1,ca,fe,75,0a,fe,19,df,fe,04,c1,fd,ec,54,fe,14,8e,fd,ae,8c,fd,88,e3,01,01,01,00,03,f0,a3,01,1b,12,d0,fc,90,df,fc,67,ce,fc,a5,3e,fc,92,37,fc,b3,01,fc,a5,ad,fc,e0,a2,fc,c8,1f,01,01,01,00,03,f1,a3,01,1b,12,d1,fc,90,c9,fc,65,68,fc,a4,be,fc,91,ca,fc,b2,d1,fc,a5,40,fc,e0,93,fc,c8,14,01,01,01,00,03,f2,a3,01,1b,12,d2,fc,e3,dc,fc,76,ab,fc,d3,e9,fc,c0,eb,fc,f6,6d,fc,d9,74,fd,5d,a8,fd,'
Apr 14 15:36:34  192.168.0.218 :'d4,01,01,01,00,03,f8,a3,01,1b,13,48,07,42,70,04,cf,40,06,4a,0a,06,17,a8,06,c9,07,06,67,1c,08,48,eb,08,4e,16,01,01,01,00,03,f9,a3,01,1b,13,49,11,39,27,0e,c2,10,10,41,e1,10,0f,30,10,c0,c4,10,5d,db,12,40,06,12,45,19,01,01,01,00,03,fa,a3,01,1b,13,4a,1a,76,3f,18,7c,87,19,c2,3d,19,92,66,1a,1c,26,19,d2,51,1b,3a,d9,1b,43,14,01,01,01,00,03,fb,a3,01,1b,13,4b,1d,98,af,1d,5a,69,1d,a1,f1,1d,7b,fc,1d,8a,0f,1d,8c,75,1d,d1,d4,1d,df,ca,01,01,01,00,03,fc,a3,01,1b,13,4c,1d,9f,bd,1d,8c,df,1d,b5,90,1d,90,5b,1d,95,1d,1d,9c,cb,1d,d4,0e,1d,e2,1f,01,01,01,00,03,fd,a3,01,1b,13,4d,1d,9f,c1,1d,8c,e3,1d,b5,94,1d,90,5d,1d,95,1f,1d,9c,cf,1d,d4,14,1d,e2,1f,01,01,01,00,03,fe,a3,01,1b,13,4e,1d,9f,c4,1d,8c,e5,1d,b5,95,1d,90,5f,1d,95,20,1d,9c,d3,1d,d4,16,1d,e2,20,01,01,01,00,03,ff,a3,01,1b,13,4f,1d,9f,b7,1d,8c,d9,1d,b5,88,1d,90,54,1d,95,15,1d,9c,c8,1d,d4,0b,1d,e2,14,01,01,01,00,03,f0,a3,01,1b,13,50,1d,83,08,1d,88,fe,1d,a5,25,1d,82,39,1d,81,90,1d,8d,cb,1d,aa,51,1d,b3,87,01,01,01,00,03,f1,a3,01,1b,13,51,19,72,13,1b,07,06,1a,2a,2c,1a,24,8e,19,d3,e3,1a,1d,19,19,20,ba,19,08,37,01,01,01,00,03,f2,a3,01,1b,13,52,0f,f0,a3,12,36,d1,10,dc,fb,10,e1,fb,10,71,4a,10,d1,f8,0f,7c,bd,0f,5d,10,01,01,01,00,03,f3,a3,01,1b,13,53,05,fa,b1,08,40,26,06,e4,e5,06,ea,3f,06,79,db,06,db,1f,05,87,98,05,68,3f,01,01,01,00,03,f4,a3,01,1b,13,54,'
Apr 14 15:36:34  192.168.0.218 :'fe,01,48,ff,42,21,fe,68,a7,fe,7d,b1,fe,4e,ab,fe,78,cc,fd,ea,b1,fd,d3,73,01,01,01,00,03,f5,a3,01,1b,13,55,fc,81,94,fc,76,af,fc,60,d9,fc,8b,63,fc,a3,3d,fc,93,33,fc,b9,21,fc,a5,dd,01,01,01,00,03,f6,a3,01,1b,13,56,fc,81,28,fc,6e,74,fc,5e,a5,fc,89,b5,fc,a2,7f,fc,91,be,fc,b9,1f,fc,a5,d9,01,01,01,00,03,f7,a3,01,1b,13,57,fc,a2,9d,fc,71,46,fc,6e,c3,fc,99,7d,fc,b9,d6,fc,a3,3b,fc,f3,d6,fc,e1,49,01,01,01,00,03,f8,a3,01,09,13,58,01,0b,40,ff,18,97,03,24,d8,03,4c,29,03,c5,4a,09,6c,38,02,09,47,01,fa,9b,01,01,01,00,03,f9,a3,01,1b,13,59,0a,ae,4f,08,19,23,09,98,33,09,be,59,0a,51,ed,09,e4,df,0b,ce,5b,0b,c0,2f,01,01,01,00,03,fa,a3,01,1b,13,5a,14,a4,f1,12,0f,fa,13,90,6a,13,b6,3d,14,49,c3,13,db,e2,15,c4,2e,15,b5,ab,01,01,01,00,03,fb,a3,01,1b,13,5b,1c,ab,f7,1b,24,85,1c,13,d1,1c,3a,2f,1c,8c,bb,1c,4f,b9,1d,4d,62,1d,30,b2,01,01,01,00,03,fc,a3,01,1b,13,5c,1e,1a,ab,1d,f0,83,1d,fe,8a,1e,25,41,1e,31,31,1e,28,6b,1e,61,ad,1e,3c,8d,01,01,01,00,03,fd,a3,01,1b,13,5d,1e,1a,cb,1d,f4,93,1d,fe,f0,1e,25,a1,1e,31,59,1e,28,b8,1e,61,cb,1e,3c,a8,01,01,01,00,03,fe,a3,01,1b,13,5e,1e,1a,e3,1d,f4,a9,1d,ff,08,1e,25,b6,1e,31,6c,1e,28,ce,1e,61,e3,1e,3c,bd,01,01,01,00,03,ff,a3,01,1b,13,5f,1e,1a,e3,1d,f4,ac,1d,ff,0a,1e,25,b7,1e,31,6f,1e,28,cf,1e,61,e5,1e,3c,bf,01,01,01,00,03,f0,a3,01,1b,13,60,1e,1a,e0,1d,f4,aa,1d,ff,08,1e,25,b6,'
Apr 14 15:36:34  192.168.0.218 :'1e,31,6d,1e,28,cd,1e,61,e1,1e,3c,bf,01,01,01,00,03,f1,a3,01,0b,13,61,1d,5c,c0,1d,ab,35,1d,72,0c,1d,a4,61,1d,8c,0d,1d,99,be,1d,68,04,1d,3c,f0,01,01,01,00,03,f2,a3,01,1b,13,62,16,a1,f8,18,81,d3,17,3e,ea,17,94,5f,17,10,dc,17,5f,47,16,24,c5,15,f0,2f,01,01,01,00,03,f3,a3,01,1b,13,63,0c,b8,1d,0e,c6,11,0d,5e,89,0d,b7,4a,0d,2a,80,0d,7f,24,0c,32,d2,0b,fe,23,01,01,01,00,03,f4,a3,01,1b,13,64,02,de,02,04,d3,17,03,76,b9,03,cd,85,03,46,2b,03,97,22,02,65,5f,02,35,9b,01,01,01,00,03,f5,a3,01,1b,13,65,fc,f8,32,fd,5e,43,fc,f9,87,fd,33,59,fc,fc,04,fd,10,db,fc,f7,d1,fc,e9,de,01,01,01,00,03,f6,a3,01,1b,13,66,fc,82,e7,fc,37,b2,fc,4e,97,fc,7e,1c,fc,66,d4,fc,65,0d,fc,a4,b1,fc,9d,ff,01,01,01,00,03,f7,a3,01,1b,13,67,fc,82,f4,fc,37,9e,fc,4e,a5,fc,7e,2a,fc,66,e2,fc,65,1c,fc,a4,c1,fc,9e,0f,01,01,01,00,03,f8,a3,01,1b,13,68,fd,cc,79,fc,c4,2b,fd,3d,d6,fd,6d,50,fd,81,4f,fd,5a,1e,fe,49,60,fe,3d,d0,01,01,01,00,03,f9,a3,01,1b,13,69,05,a3,76,03,1e,50,04,83,06,04,b2,c0,05,12,da,04,aa,b3,06,8d,25,06,7c,81,01,01,01,00,03,fa,a3,01,1b,13,6a,0f,97,c4,0d,05,07,0e,76,36,0e,a5,ad,0f,07,63,0e,9d,1c,10,82,4c,10,71,90,01,01,01,00,03,fb,a3,01,1b,13,6b,19,6b,33,16,f7,20,18,5c,63,18,8b,da,18,e5,fd,18,80,b6,1a,3c,d9,1a,2b,4b,01,01,01,00,03,fc,a3,01,1b,13,6c,1e,f7,7a,1e,44,c2,1e,9c,9e,1e,cf,2b,1e,d0,82,1e,ac,d8,1f,1c,b2,1f,07,2d,'
Apr 14 15:36:34  192.168.0.218 :'01,01,01,00,03,fd,a3,01,1b,13,6d,1f,49,5b,1f,39,2e,1f,1f,98,1f,52,fd,1f,39,db,1f,29,53,1f,4c,ee,1f,36,d1,01,01,01,00,03,fe,a3,01,1b,13,6e,1f,47,7a,1f,37,4e,1f,1d,b8,1f,51,1c,1f,37,f9,1f,27,73,1f,4b,0e,1f,34,f0,01,01,01,00,03,ff,a3,01,1b,13,6f,1f,45,8e,1f,35,65,1f,1b,ce,1f,4f,32,1f,36,10,1f,25,87,1f,49,22,1f,33,07,01,01,01,00,03,f0,a3,01,1b,13,70,1f,43,a1,1f,33,7b,1f,19,e1,1f,4d,46,1f,34,25,1f,23,99,1f,47,36,1f,31,1b,01,01,01,00,03,f1,a3,01,1b,13,71,1f,41,b4,1f,31,91,1f,17,f5,1f,4b,5e,1f,32,3c,1f,21,ae,1f,45,20,1f,2e,f6,01,01,01,00,03,f2,a3,01,1b,13,72,1e,0d,18,1e,ae,11,1e,2e,af,1e,60,01,1e,12,03,1e,31,c2,1d,9d,55,1d,7a,3a,01,01,01,00,03,f3,a3,01,1b,13,73,16,86,a2,18,a9,b6,17,2d,45,17,56,5c,16,aa,38,17,1e,5a,15,77,04,15,47,62,01,01,01,00,03,f4,a3,01,1b,13,74,0c,95,b0,0e,d1,9a,0d,40,cd,0d,69,4f,0c,b9,42,0d,31,9c,0b,81,60,0b,51,b1,01,01,01,00,03,f5,a3,01,1b,13,75,03,5d,62,05,24,97,03,d6,01,03,f3,21,03,67,25,03,ca,08,02,84,6d,02,5a,c9,01,01,01,00,03,f6,a3,01,03,13,76,03,21,bf,03,57,87,03,11,48,06,0b,a4,ff,ea,dd,09,0d,e0,ff,d0,db,ff,b0,d7,01,01,01,00,03,f7,a3,01,03,13,77,03,15,2d,11,1c,d3,ff,f9,d8,ff,f1,39,ff,d9,bf,ff,f7,64,ff,cc,04,ff,ac,2e,01,01,01,00,03,f8,a3,01,03,13,78,03,1b,cb,15,1d,24,ff,fb,bd,ff,f2,ee,ff,dd,ad,ff,f9,94,ff,da,6c,ff,ba,80,01,01,01,00,03,f9,a3,01,1b,13,79,03,'
Apr 14 15:36:34  192.168.0.218 :'6e,02,44,8b,03,87,c5,03,9d,06,04,0b,e4,03,bb,b3,05,72,d5,05,65,f4,01,01,01,00,03,ff,a3,01,1b,13,ef,0e,62,a6,0b,e9,62,0d,5b,86,0d,70,83,0d,de,ef,0d,90,b6,0f,62,1a,0f,55,a9,01,01,01,00,03,f0,a3,01,1b,13,f0,18,50,05,15,e0,11,17,50,ac,17,65,9e,17,d0,9c,17,84,24,19,43,89,19,35,df,01,01,01,00,03,f1,a3,01,1b,13,f1,1e,f4,df,1e,01,ea,1e,98,ac,1e,b5,bb,1e,ba,1f,1e,b5,07,1f,3d,59,1f,23,b3,01,01,01,00,03,f2,a3,01,1b,13,f2,1f,9b,d4,1f,89,e4,1f,89,d0,1f,aa,dc,1f,7d,37,1f,99,ba,1f,ab,8a,1f,8e,a5,01,01,01,00,03,f3,a3,01,1b,13,f3,1f,9b,e2,1f,89,fa,1f,89,dd,1f,aa,e9,1f,7d,43,1f,99,c7,1f,ab,98,1f,8e,b0,01,01,01,00,03,f4,a3,01,1b,13,f4,1f,9b,f2,1f,8a,09,1f,89,ed,1f,aa,f6,1f,7d,53,1f,99,d7,1f,ab,a8,1f,8e,be,01,01,01,00,03,f5,a3,01,1b,13,f5,1f,9c,03,1f,8a,19,1f,89,fd,1f,ab,05,1f,7d,62,1f,99,e6,1f,ab,b8,1f,8e,ce,01,01,01,00,03,f6,a3,01,1b,13,f6,1f,9c,0e,1f,8a,24,1f,8a,07,1f,ab,0e,1f,7d,6e,1f,99,ef,1f,ab,c2,1f,8e,d9,01,01,01,00,03,f7,a3,01,0b,13,f7,1e,b8,17,1f,2f,7b,1e,e7,10,1f,0d,a4,1e,b5,46,1e,ef,6f,1e,83,08,1e,56,38,01,01,01,00,03,f8,a3,01,1b,13,f8,17,ab,38,19,b2,42,18,77,c6,18,ab,0a,17,e6,ee,18,6a,f0,16,f4,d5,16,b1,9f,01,01,01,00,03,f9,a3,01,16,13,f9,0d,bc,ef,0f,e8,35,0e,92,93,0e,c6,b6,0d,fb,43,0e,85,0d,0d,05,f2,0c,bd,77,01,01,01,00,03,fa,a3,01,1b,13,fa,03,f9,23,05,fb,b1,04,b8,ae,04,ea,8d,04,2e,'
